機種名,台番号,G数,差枚,BB,RB,ART,合成確率,BB確率,RB確率,ART確率
ネオアイムジャグラーEX,881,2423,-1221,6,3,0,1/269.2,1/403.8,1/807.7,1/0.0
ネオアイムジャグラーEX,882,2962,157,12,4,0,1/185.1,1/246.8,1/740.5,1/0.0
ネオアイムジャグラーEX,883,8748,709,35,27,0,1/141.1,1/249.9,1/324.0,1/0.0
ネオアイムジャグラーEX,884,2370,1384,14,7,0,1/112.9,1/169.3,1/338.6,1/0.0
ネオアイムジャグラーEX,885,2800,-41,12,4,0,1/175.0,1/233.3,1/700.0,1/0.0
ネオアイムジャグラーEX,886,1201,-413,3,2,0,1/240.2,1/400.3,1/600.5,1/0.0
ネオアイムジャグラーEX,887,4467,965,22,11,0,1/135.4,1/203.0,1/406.1,1/0.0
ネオアイムジャグラーEX,888,2490,285,11,6,0,1/146.5,1/226.4,1/415.0,1/0.0
ネオアイムジャグラーEX,889,4638,593,20,13,0,1/140.5,1/231.9,1/356.8,1/0.0
ネオアイムジャグラーEX,890,913,-285,3,1,0,1/228.2,1/304.3,1/913.0,1/0.0
ネオアイムジャグラーEX,891,2158,-936,4,6,0,1/215.8,1/539.5,1/359.7,1/0.0
ネオアイムジャグラーEX,892,3721,-779,12,7,0,1/195.8,1/310.1,1/531.6,1/0.0
ネオアイムジャグラーEX,893,2393,-448,8,6,0,1/170.9,1/299.1,1/398.8,1/0.0
ネオアイムジャグラーEX,894,4384,337,18,13,0,1/141.4,1/243.6,1/337.2,1/0.0
ネオアイムジャグラーEX,895,5060,29,20,12,0,1/158.1,1/253.0,1/421.7,1/0.0
ネオアイムジャグラーEX,896,2378,-948,6,8,0,1/169.9,1/396.3,1/297.2,1/0.0
ネオアイムジャグラーEX,897,3160,-378,9,14,0,1/137.4,1/351.1,1/225.7,1/0.0
ネオアイムジャグラーEX,898,963,-320,3,0,0,1/321.0,1/321.0,1/0.0,1/0.0
ネオアイムジャグラーEX,899,4914,-1640,12,17,0,1/169.4,1/409.5,1/289.1,1/0.0
ネオアイムジャグラーEX,900,2093,-564,8,2,0,1/209.3,1/261.6,1/1046.5,1/0.0
ネオアイムジャグラーEX,901,6578,2907,34,23,0,1/115.4,1/193.5,1/286.0,1/0.0
ネオアイムジャグラーEX,902,1168,-273,3,4,0,1/166.9,1/389.3,1/292.0,1/0.0
ネオアイムジャグラーEX,903,1118,1221,10,2,0,1/93.2,1/111.8,1/559.0,1/0.0
ネオアイムジャグラーEX,904,6326,756,25,22,0,1/134.6,1/253.0,1/287.5,1/0.0
ネオアイムジャグラーEX,905,3517,-343,13,11,0,1/146.5,1/270.5,1/319.7,1/0.0
ネオアイムジャグラーEX,906,1602,-773,4,2,0,1/267.0,1/400.5,1/801.0,1/0.0
ネオアイムジャグラーEX,907,2298,-122,9,4,0,1/176.8,1/255.3,1/574.5,1/0.0
ネオアイムジャグラーEX,908,5409,640,23,15,0,1/142.3,1/235.2,1/360.6,1/0.0
ネオアイムジャグラーEX,909,623,-494,1,0,0,1/623.0,1/623.0,1/0.0,1/0.0
ネオアイムジャグラーEX,910,3574,750,16,10,0,1/137.5,1/223.4,1/357.4,1/0.0
ネオアイムジャグラーEX,911,3732,756,19,7,0,1/143.5,1/196.4,1/533.1,1/0.0
ネオアイムジャグラーEX,912,3995,1453,17,19,0,1/111.0,1/235.0,1/210.3,1/0.0
ネオアイムジャグラーEX,913,538,-157,2,0,0,1/269.0,1/269.0,1/0.0,1/0.0
ネオアイムジャグラーEX,914,6438,1453,27,28,0,1/117.1,1/238.4,1/229.9,1/0.0
ネオアイムジャグラーEX,915,791,-203,3,2,0,1/158.2,1/263.7,1/395.5,1/0.0
ネオアイムジャグラーEX,916,2030,-680,6,3,0,1/225.6,1/338.3,1/676.7,1/0.0
ネオアイムジャグラーEX,917,4349,547,19,12,0,1/140.3,1/228.9,1/362.4,1/0.0
ネオアイムジャグラーEX,918,1573,-855,4,3,0,1/224.7,1/393.2,1/524.3,1/0.0
ネオアイムジャグラーEX,919,2396,401,12,2,0,1/171.1,1/199.7,1/1198.0,1/0.0
ネオアイムジャグラーEX,920,5903,1035,25,21,0,1/128.3,1/236.1,1/281.1,1/0.0
ゴーゴージャグラー3,921,6174,1651,29,25,0,1/114.3,1/212.9,1/247.0,1/0.0
ゴーゴージャグラー3,922,1286,-390,4,3,0,1/183.7,1/321.5,1/428.7,1/0.0
ゴーゴージャグラー3,923,2550,-965,6,7,0,1/196.2,1/425.0,1/364.3,1/0.0
ゴーゴージャグラー3,924,791,-541,2,0,0,1/395.5,1/395.5,1/0.0,1/0.0
ゴーゴージャグラー3,925,3739,-547,13,9,0,1/170.0,1/287.6,1/415.4,1/0.0
ゴーゴージャグラー3,926,1554,-1198,1,4,0,1/310.8,1/1554.0,1/388.5,1/0.0
ゴーゴージャグラー3,927,1545,-622,4,2,0,1/257.5,1/386.2,1/772.5,1/0.0
ゴーゴージャグラー3,928,1201,-355,4,2,0,1/200.2,1/300.2,1/600.5,1/0.0
ゴーゴージャグラー3,929,5037,-988,14,20,0,1/148.1,1/359.8,1/251.8,1/0.0
ゴーゴージャグラー3,930,4519,1233,20,21,0,1/110.2,1/225.9,1/215.2,1/0.0
ゴーゴージャグラー3,931,1795,-924,3,4,0,1/256.4,1/598.3,1/448.8,1/0.0
ゴーゴージャグラー3,932,1530,-203,4,8,0,1/127.5,1/382.5,1/191.2,1/0.0
ゴーゴージャグラー3,933,6048,2116,31,25,0,1/108.0,1/195.1,1/241.9,1/0.0
ゴーゴージャグラー3,934,1323,285,7,4,0,1/120.3,1/189.0,1/330.8,1/0.0
ゴーゴージャグラー3,935,3800,267,17,10,0,1/140.7,1/223.5,1/380.0,1/0.0
ゴーゴージャグラー3,936,1111,-1058,1,2,0,1/370.3,1/1111.0,1/555.5,1/0.0
ゴーゴージャグラー3,937,4360,1314,22,18,0,1/109.0,1/198.2,1/242.2,1/0.0
ゴーゴージャグラー3,938,758,-401,2,1,0,1/252.7,1/379.0,1/758.0,1/0.0
ゴーゴージャグラー3,939,2808,948,16,9,0,1/112.3,1/175.5,1/312.0,1/0.0
ゴーゴージャグラー3,940,2170,-122,9,3,0,1/180.8,1/241.1,1/723.3,1/0.0
スマスロ北斗の拳,291,1792,-360,17,3,0,1/89.6,1/105.4,1/597.3,1/0.0
スマスロ北斗の拳,292,1160,1035,19,4,0,1/50.4,1/61.1,1/290.0,1/0.0
スマスロ北斗の拳,293,1753,128,21,5,0,1/67.4,1/83.5,1/350.6,1/0.0
スマスロ北斗の拳,294,2832,-2628,8,7,0,1/188.8,1/354.0,1/404.6,1/0.0
スマスロ北斗の拳,295,2028,-1570,7,4,0,1/184.4,1/289.7,1/507.0,1/0.0
スマスロ北斗の拳,296,3191,-721,32,10,0,1/76.0,1/99.7,1/319.1,1/0.0
スマスロ北斗の拳,297,671,-541,3,1,0,1/167.8,1/223.7,1/671.0,1/0.0
スマスロ北斗の拳,298,1427,-1360,4,2,0,1/237.8,1/356.8,1/713.5,1/0.0
スマスロ北斗の拳,299,1014,-1105,2,1,0,1/338.0,1/507.0,1/1014.0,1/0.0
スマスロ北斗の拳,300,3594,-157,35,11,0,1/78.1,1/102.7,1/326.7,1/0.0
スマスロ北斗の拳,301,5160,-3279,33,12,0,1/114.7,1/156.4,1/430.0,1/0.0
スマスロ北斗の拳,302,1397,-343,11,3,0,1/99.8,1/127.0,1/465.7,1/0.0
スマスロ北斗の拳,303,3460,0,34,10,0,1/78.6,1/101.8,1/346.0,1/0.0
スマスロ北斗の拳,304,2907,657,38,7,0,1/64.6,1/76.5,1/415.3,1/0.0
スマスロ北斗の拳,305,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
スマスロ北斗の拳,306,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
スマスロ北斗の拳,307,3040,529,38,10,0,1/63.3,1/80.0,1/304.0,1/0.0
スマスロ北斗の拳,308,1281,157,16,4,0,1/64.0,1/80.1,1/320.2,1/0.0
スマスロ北斗の拳,309,1255,-331,11,2,0,1/96.5,1/114.1,1/627.5,1/0.0
スマスロ北斗の拳,310,723,-110,7,1,0,1/90.4,1/103.3,1/723.0,1/0.0
ファンキージャグラー2,841,3956,378,17,12,0,1/136.4,1/232.7,1/329.7,1/0.0
ファンキージャグラー2,842,1799,-250,6,4,0,1/179.9,1/299.8,1/449.8,1/0.0
ファンキージャグラー2,843,2706,407,12,5,0,1/159.2,1/225.5,1/541.2,1/0.0
ファンキージャグラー2,844,1092,-483,2,3,0,1/218.4,1/546.0,1/364.0,1/0.0
ファンキージャグラー2,845,663,-657,1,0,0,1/663.0,1/663.0,1/0.0,1/0.0
ファンキージャグラー2,846,5897,1384,30,12,0,1/140.4,1/196.6,1/491.4,1/0.0
ファンキージャグラー2,847,790,-808,1,0,0,1/790.0,1/790.0,1/0.0,1/0.0
ファンキージャグラー2,848,1732,203,8,3,0,1/157.5,1/216.5,1/577.3,1/0.0
ファンキージャグラー2,849,1157,-483,2,3,0,1/231.4,1/578.5,1/385.7,1/0.0
ファンキージャグラー2,850,4004,250,17,8,0,1/160.2,1/235.5,1/500.5,1/0.0
ファンキージャグラー2,851,398,-483,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
ファンキージャグラー2,852,5300,-424,18,16,0,1/155.9,1/294.4,1/331.2,1/0.0
ファンキージャグラー2,853,867,-134,3,3,0,1/144.5,1/289.0,1/289.0,1/0.0
ファンキージャグラー2,854,1088,-645,2,2,0,1/272.0,1/544.0,1/544.0,1/0.0
ファンキージャグラー2,855,3601,29,15,7,0,1/163.7,1/240.1,1/514.4,1/0.0
ファンキージャグラー2,856,2712,-483,9,6,0,1/180.8,1/301.3,1/452.0,1/0.0
ファンキージャグラー2,857,727,-552,1,0,0,1/727.0,1/727.0,1/0.0,1/0.0
ファンキージャグラー2,858,2105,-843,6,4,0,1/210.5,1/350.8,1/526.2,1/0.0
ファンキージャグラー2,859,730,-738,0,1,0,1/730.0,1/0.0,1/730.0,1/0.0
ファンキージャグラー2,860,4302,-355,17,8,0,1/172.1,1/253.1,1/537.8,1/0.0
マイジャグラーV,861,4543,-913,13,13,0,1/174.7,1/349.5,1/349.5,1/0.0
マイジャグラーV,862,4200,273,17,12,0,1/144.8,1/247.1,1/350.0,1/0.0
マイジャグラーV,863,7629,802,32,23,0,1/138.7,1/238.4,1/331.7,1/0.0
マイジャグラーV,864,4774,1244,25,9,0,1/140.4,1/191.0,1/530.4,1/0.0
マイジャグラーV,865,3569,99,15,10,0,1/142.8,1/237.9,1/356.9,1/0.0
マイジャグラーV,866,2719,-1105,6,6,0,1/226.6,1/453.2,1/453.2,1/0.0
マイジャグラーV,867,6412,-802,24,11,0,1/183.2,1/267.2,1/582.9,1/0.0
マイジャグラーV,868,883,-145,3,2,0,1/176.6,1/294.3,1/441.5,1/0.0
マイジャグラーV,869,6775,663,26,22,0,1/141.1,1/260.6,1/308.0,1/0.0
マイジャグラーV,870,3161,-1733,6,7,0,1/243.2,1/526.8,1/451.6,1/0.0
マイジャグラーV,871,3329,-1174,7,9,0,1/208.1,1/475.6,1/369.9,1/0.0
マイジャグラーV,872,6169,1698,32,16,0,1/128.5,1/192.8,1/385.6,1/0.0
マイジャグラーV,873,2029,-320,8,3,0,1/184.5,1/253.6,1/676.3,1/0.0
マイジャグラーV,874,3581,-942,13,3,0,1/223.8,1/275.5,1/1193.7,1/0.0
マイジャグラーV,875,2996,-401,11,4,0,1/199.7,1/272.4,1/749.0,1/0.0
マイジャグラーV,876,4071,52,15,11,0,1/156.6,1/271.4,1/370.1,1/0.0
マイジャグラーV,877,6164,35,24,15,0,1/158.1,1/256.8,1/410.9,1/0.0
マイジャグラーV,878,2409,-1058,5,7,0,1/200.8,1/481.8,1/344.1,1/0.0
マイジャグラーV,879,2694,436,12,5,0,1/158.5,1/224.5,1/538.8,1/0.0
マイジャグラーV,880,5987,244,23,17,0,1/149.7,1/260.3,1/352.2,1/0.0
沖ドキ!BLACK,651,1601,-872,6,5,0,1/145.5,1/266.8,1/320.2,1/0.0
沖ドキ!BLACK,652,2567,3000,26,18,0,1/58.3,1/98.7,1/142.6,1/0.0
沖ドキ!BLACK,653,1809,5058,27,22,0,1/36.9,1/67.0,1/82.2,1/0.0
沖ドキ!BLACK,654,3645,-256,20,15,0,1/104.1,1/182.2,1/243.0,1/0.0
沖ドキ!BLACK,655,3884,-2349,13,10,0,1/168.9,1/298.8,1/388.4,1/0.0
沖ドキ!BLACK,656,1412,0,8,6,0,1/100.9,1/176.5,1/235.3,1/0.0
沖ドキ!BLACK,657,2535,826,20,10,0,1/84.5,1/126.8,1/253.5,1/0.0
沖ドキ!BLACK,658,3689,209,23,10,0,1/111.8,1/160.4,1/368.9,1/0.0
沖ドキ!BLACK,659,2771,1512,23,11,0,1/81.5,1/120.5,1/251.9,1/0.0
沖ドキ!BLACK,660,4906,-3233,19,5,0,1/204.4,1/258.2,1/981.2,1/0.0
沖ドキ!BLACK,661,5924,-3140,22,18,0,1/148.1,1/269.3,1/329.1,1/0.0
沖ドキ!BLACK,662,2936,-872,15,7,0,1/133.5,1/195.7,1/419.4,1/0.0
沖ドキ!BLACK,663,1651,4151,26,14,0,1/41.3,1/63.5,1/117.9,1/0.0
沖ドキ!BLACK,664,2318,-860,11,5,0,1/144.9,1/210.7,1/463.6,1/0.0
沖ドキ!BLACK,665,3482,1709,29,13,0,1/82.9,1/120.1,1/267.8,1/0.0
沖ドキ!BLACK,666,2640,-942,11,10,0,1/125.7,1/240.0,1/264.0,1/0.0
沖ドキ!BLACK,667,5046,-4849,10,11,0,1/240.3,1/504.6,1/458.7,1/0.0
沖ドキ!BLACK,668,3894,581,24,19,0,1/90.6,1/162.2,1/204.9,1/0.0
沖ドキ!BLACK,669,3667,-3872,7,6,0,1/282.1,1/523.9,1/611.2,1/0.0
沖ドキ!BLACK,670,3563,-1186,15,12,0,1/132.0,1/237.5,1/296.9,1/0.0
革命機ヴァルヴレイヴ2,982,4604,35,36,2,10,1/95.9,1/127.9,1/2302.0,1/460.4
革命機ヴァルヴレイヴ2,983,2723,2860,38,1,4,1/63.3,1/71.7,1/2723.0,1/680.8
革命機ヴァルヴレイヴ2,984,2777,-35,21,1,11,1/84.2,1/132.2,1/2777.0,1/252.5
革命機ヴァルヴレイヴ2,985,3017,-1558,15,1,10,1/116.0,1/201.1,1/3017.0,1/301.7
革命機ヴァルヴレイヴ2,986,4577,-3186,18,5,11,1/134.6,1/254.3,1/915.4,1/416.1
革命機ヴァルヴレイヴ2,1018,2635,2907,35,2,7,1/59.9,1/75.3,1/1317.5,1/376.4
革命機ヴァルヴレイヴ2,1019,1302,669,13,0,3,1/81.4,1/100.2,1/0.0,1/434.0
革命機ヴァルヴレイヴ2,1020,2020,52,20,4,11,1/57.7,1/101.0,1/505.0,1/183.6
革命機ヴァルヴレイヴ2,1021,1189,-1663,1,1,2,1/297.2,1/1189.0,1/1189.0,1/594.5
革命機ヴァルヴレイヴ2,1022,5215,-1035,37,5,14,1/93.1,1/140.9,1/1043.0,1/372.5
革命機ヴァルヴレイヴ2,1023,5136,-2395,25,4,14,1/119.4,1/205.4,1/1284.0,1/366.9
革命機ヴァルヴレイヴ2,1024,1752,-1314,7,2,5,1/125.1,1/250.3,1/876.0,1/350.4
革命機ヴァルヴレイヴ2,1025,2930,70,27,3,9,1/75.1,1/108.5,1/976.7,1/325.6
革命機ヴァルヴレイヴ2,1026,2258,-2814,4,5,7,1/141.1,1/564.5,1/451.6,1/322.6
革命機ヴァルヴレイヴ2,1027,1468,151,10,0,3,1/112.9,1/146.8,1/0.0,1/489.3
モンキーターンV,734,4694,-1802,0,9,22,1/151.4,1/0.0,1/521.6,1/213.4
モンキーターンV,735,2375,76,0,4,11,1/158.3,1/0.0,1/593.8,1/215.9
モンキーターンV,736,2478,2302,0,5,34,1/63.5,1/0.0,1/495.6,1/72.9
モンキーターンV,737,1349,-453,0,3,8,1/122.6,1/0.0,1/449.7,1/168.6
モンキーターンV,738,825,-657,0,3,4,1/117.9,1/0.0,1/275.0,1/206.2
モンキーターンV,739,2150,-890,0,5,11,1/134.4,1/0.0,1/430.0,1/195.5
モンキーターンV,740,3410,-1174,0,9,22,1/110.0,1/0.0,1/378.9,1/155.0
モンキーターンV,741,719,-262,0,2,4,1/119.8,1/0.0,1/359.5,1/179.8
モンキーターンV,742,927,-471,0,2,6,1/115.9,1/0.0,1/463.5,1/154.5
モンキーターンV,743,1200,227,0,1,2,1/400.0,1/0.0,1/1200.0,1/600.0
モンキーターンV,744,2511,-686,0,5,13,1/139.5,1/0.0,1/502.2,1/193.2
モンキーターンV,745,2374,2907,0,2,19,1/113.0,1/0.0,1/1187.0,1/124.9
モンキーターンV,746,4225,-750,0,12,26,1/111.2,1/0.0,1/352.1,1/162.5
モンキーターンV,747,1184,-971,0,2,5,1/169.1,1/0.0,1/592.0,1/236.8
東京リベンジャーズ,721,2422,-2163,0,5,6,1/220.2,1/0.0,1/484.4,1/403.7
東京リベンジャーズ,722,554,-273,0,1,1,1/277.0,1/0.0,1/554.0,1/554.0
東京リベンジャーズ,723,2833,1105,0,5,14,1/149.1,1/0.0,1/566.6,1/202.4
東京リベンジャーズ,724,1148,-157,0,4,5,1/127.6,1/0.0,1/287.0,1/229.6
東京リベンジャーズ,725,1711,-1616,0,2,2,1/427.8,1/0.0,1/855.5,1/855.5
東京リベンジャーズ,726,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
東京リベンジャーズ,727,599,-552,0,2,1,1/199.7,1/0.0,1/299.5,1/599.0
東京リベンジャーズ,754,566,-355,0,1,3,1/141.5,1/0.0,1/566.0,1/188.7
東京リベンジャーズ,755,467,-390,0,0,2,1/233.5,1/0.0,1/0.0,1/233.5
東京リベンジャーズ,756,1608,-802,0,4,8,1/134.0,1/0.0,1/402.0,1/201.0
東京リベンジャーズ,757,961,29,0,1,7,1/120.1,1/0.0,1/961.0,1/137.3
東京リベンジャーズ,758,0,0,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
東京リベンジャーズ,759,655,-320,0,0,3,1/218.3,1/0.0,1/0.0,1/218.3
東京リベンジャーズ,760,3948,-2023,0,7,15,1/179.5,1/0.0,1/564.0,1/263.2
ハナハナホウオウ～天翔～-30,641,5977,378,25,11,0,1/166.0,1/239.1,1/543.4,1/0.0
ハナハナホウオウ～天翔～-30,642,4008,308,16,8,0,1/167.0,1/250.5,1/501.0,1/0.0
ハナハナホウオウ～天翔～-30,643,1553,-983,3,2,0,1/310.6,1/517.7,1/776.5,1/0.0
ハナハナホウオウ～天翔～-30,644,6570,2860,34,18,0,1/126.3,1/193.2,1/365.0,1/0.0
ハナハナホウオウ～天翔～-30,645,1982,-459,6,2,0,1/247.8,1/330.3,1/991.0,1/0.0
ハナハナホウオウ～天翔～-30,646,5422,669,22,16,0,1/142.7,1/246.5,1/338.9,1/0.0
ハナハナホウオウ～天翔～-30,647,2163,-87,8,4,0,1/180.2,1/270.4,1/540.8,1/0.0
ハナハナホウオウ～天翔～-30,675,5904,-99,18,19,0,1/159.6,1/328.0,1/310.7,1/0.0
ハナハナホウオウ～天翔～-30,676,5518,500,21,12,0,1/167.2,1/262.8,1/459.8,1/0.0
ハナハナホウオウ～天翔～-30,677,2063,-110,6,5,0,1/187.5,1/343.8,1/412.6,1/0.0
ハナハナホウオウ～天翔～-30,678,3958,-2070,5,11,0,1/247.4,1/791.6,1/359.8,1/0.0
ハナハナホウオウ～天翔～-30,679,8373,3035,37,25,0,1/135.0,1/226.3,1/334.9,1/0.0
ハナハナホウオウ～天翔～-30,680,1939,-738,4,6,0,1/193.9,1/484.8,1/323.2,1/0.0
かぐや様は告らせたい,791,1622,-616,8,0,7,1/108.1,1/202.8,1/0.0,1/231.7
かぐや様は告らせたい,792,2485,-1384,11,4,11,1/95.6,1/225.9,1/621.2,1/225.9
かぐや様は告らせたい,793,1892,-2209,2,4,10,1/118.2,1/946.0,1/473.0,1/189.2
かぐや様は告らせたい,794,24,-46,0,0,0,1/0.0,1/0.0,1/0.0,1/0.0
